-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/user/.gradle/caches/transforms-3/89d6648bf8035873c69cee578f9f1c02/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/user/.gradle/caches/transforms-3/9cc0cd1dcf0d84826e7951ecc06638df/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/user/.gradle/caches/transforms-3/2d8bd966dea5c19aecfcd02414701294/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/user/.gradle/caches/transforms-3/0db7ab947e0980cc0a0f92b6bff3ef24/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.1.0] /home/user/.gradle/caches/transforms-3/e3ecd39829b237b7b0192d9a405eab1d/transformed/jetified-rxbinding-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/user/.gradle/caches/transforms-3/d08da729bedefb8914fbbf9b558077e0/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.mirrorfly.sdk:webrtc:0.0.11] /home/user/.gradle/caches/transforms-3/9df41f83fc80f8206114c12715c65a3e/transformed/jetified-webrtc-0.0.11/AndroidManifest.xml:11:1-14:12
MERGED from [:sdk:imagecropper] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/imagecropper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:1-18:12
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /home/user/.gradle/caches/transforms-3/7a00a0b7f820fc8a27db6b820cb7c674/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:17:1-56:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/user/.gradle/caches/transforms-3/f55acf123708a02e6cf540105dc13f54/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/user/.gradle/caches/transforms-3/fd8df1241bf2e01f51b227f050b70351/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/user/.gradle/caches/transforms-3/146046ea12980e2f35e488a6489938d3/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/user/.gradle/caches/transforms-3/940dbd1e91fa7b6745c9287fd97510f4/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/user/.gradle/caches/transforms-3/108e79f581ecfd960ac8b3bc32beb685/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40.5] /home/user/.gradle/caches/transforms-3/067478eee2639b83aa031f29d37f8185/transformed/jetified-dagger-lint-aar-2.40.5/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/user/.gradle/caches/transforms-3/ae09ff30e2aed4cb44078b53f8d36736/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/user/.gradle/caches/transforms-3/da904d2da6a8262f726371b3a6331ddc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/user/.gradle/caches/transforms-3/ced0a32bdefa07e6a3c2fa9ce5ff77e0/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/transforms-3/f6e8bcb19cee8c30d473cdd9f3a0aa86/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/user/.gradle/caches/transforms-3/5b4227c795b237372177671cd53bb82a/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/user/.gradle/caches/transforms-3/c24d0bc4f39d605474efb83651c3c489/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/ca5fb59a8b047f48deeb85e3c3a9ae60/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/user/.gradle/caches/transforms-3/017bfe39deb2e1a93e198f65d5873643/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/user/.gradle/caches/transforms-3/8716b16e3b804f1146e4ada987ee11f6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/user/.gradle/caches/transforms-3/911ce678b5b4adb94f9a762cb8b663dd/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/user/.gradle/caches/transforms-3/9197265a9c465f58708854b5aac76173/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/user/.gradle/caches/transforms-3/0211232703bfd7a84f3863ece77874b3/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/user/.gradle/caches/transforms-3/afa8b173154bc5031efbc33169f1cc49/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/user/.gradle/caches/transforms-3/c1125259c28cd963fd2335c3c1ea2bf7/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/user/.gradle/caches/transforms-3/e1b7ec53f562232ae4fefeb73a7d1126/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/user/.gradle/caches/transforms-3/07464c0cfd59c2ae2611b47befe106b6/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/user/.gradle/caches/transforms-3/e9add250a97a16419d1f180768379433/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/user/.gradle/caches/transforms-3/126312cdbfeb9081cde45604263f3422/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/user/.gradle/caches/transforms-3/317b017d557bea95abf32f0ae6a09498/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/user/.gradle/caches/transforms-3/ad9a8f55763b5de18d5928d622d79e70/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/transforms-3/cd00f747a5031e3fbcb48e0548e47cc3/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/transforms-3/000884d1285e38e595a1b9a2635a189d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/transforms-3/c4f1c394f59825c6fc8a8e8b023e2a80/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/user/.gradle/caches/transforms-3/f33dd6eab2ab569ca58a4a70abfb6968/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
	package
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
		INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
		INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
		INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:10:5-67
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:28:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:28:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/user/.gradle/caches/transforms-3/b4e911e1ae95d0b4527f3a636d664a66/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/user/.gradle/caches/transforms-3/b4e911e1ae95d0b4527f3a636d664a66/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/user/.gradle/caches/transforms-3/24c34a476d4e7aafce607d3dda9874ae/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/user/.gradle/caches/transforms-3/24c34a476d4e7aafce607d3dda9874ae/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/user/.gradle/caches/transforms-3/146046ea12980e2f35e488a6489938d3/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/user/.gradle/caches/transforms-3/146046ea12980e2f35e488a6489938d3/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:7:5-71
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-71
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-71
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:21:5-71
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:21:5-71
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:7:22-68
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:8:5-75
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:23:5-75
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:23:5-75
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:8:22-72
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:9:5-88
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:9:22-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:10:5-79
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:32:5-79
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:32:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
